gene_id	mean_control	median_control	mean_treatment	median_treatment	log2_fold_change	p_value
gene-b3954	1.98983	2.03085	9.44325	9.01268	1.80444	6.79562e-08
gene-b3961	2852.24	2897.25	2266.89	2141.3	-0.331255	4.6804e-05
gene-b3962	1.69214	1.53502	1.38138	1.3877	-0.176956	0.14042
gene-b3980	1744.33	1759.93	7245.49	7109.79	2.05378	6.79562e-08
gene-b3982	1558.89	1573.55	1349.84	1243.94	-0.207582	0.0531031
gene-b3991	2310.74	2346.59	1878.02	1880.97	-0.298994	0.000757881
gene-b4012	1287.6	1251.9	1190.91	1208.48	-0.112536	0.456951
gene-b4047	834.675	593.061	699.728	659.714	-0.254088	0.989209
gene-b4059	1636.49	1615.41	1274.85	1187.87	-0.360027	0.00333618
gene-b4061	5028.31	5073.72	3910.4	3851.79	-0.362677	6.79562e-08
gene-b4064	4049.91	4124.07	3298.48	3302.41	-0.296005	5.87357e-06
gene-b4111	4625.11	4540.54	25739.6	25553.2	2.47618	6.79562e-08
gene-b4128	927.717	788.461	760.699	747.17	-0.286017	0.456951
gene-b4132	4053.37	4042.7	623.992	630.478	-2.69757	6.79562e-08
gene-b4138	4048.8	3996.01	3252.7	3311.31	-0.315772	2.95975e-07
gene-b4143	5002.9	4942.24	3892.52	3876.58	-0.361976	1.23464e-07
gene-b4147	1868.58	1774.52	1440.98	1431.55	-0.374662	0.00432018
gene-b4157	1009.59	881.318	664.782	676.017	-0.602077	0.00305663
gene-b4171	2906.65	2869.37	2339.29	2448.88	-0.313165	2.92486e-05
gene-b4176	598.21	571.852	570.245	534.999	-0.068951	0.71498
gene-b4179	7054.6	6969.29	5717.63	5673.41	-0.303098	6.79562e-08
gene-b4197	2789.92	2799.06	680.099	681.153	-2.03481	6.79562e-08
gene-b4233	4174.8	4211.34	3491.77	3459.98	-0.257679	2.92486e-05
gene-b4241	2854.17	2910.12	2317.38	2271.07	-0.300456	3.0691e-06
gene-b4293	1581.75	1520.11	1382.47	1349.48	-0.194148	0.0720454
gene-b4295	3063.33	2973.52	2432.26	2417.38	-0.332685	9.27796e-05
gene-b4307	1556.16	1545.37	1362.6	1331.77	-0.19149	0.0720454
gene-b4352	2963.21	2928.89	2329.67	2276.92	-0.346899	1.41488e-05
gene-b4357	2917.47	2939.49	326.963	333.696	-3.1536	6.79562e-08
gene-b4371	3144.43	3186.53	17103.1	17112.7	2.44302	6.79562e-08
gene-b4372	1385.17	1342.59	1043.58	929.141	-0.408173	0.0222699
gene-b4373	13.5991	13.6288	11.067	12.2832	-0.274821	0.198834
gene-b4375	4868.26	4789.19	3968.39	4027.44	-0.294785	6.79562e-08
gene-b4389	4206.81	4216.07	3377.44	3373.37	-0.316714	9.12665e-07
gene-b4403	2028.91	1902.24	1769.23	1756.37	-0.197478	0.0764309
